-- *ntv-fold* -------------------------------------------------------------------------------------
        zc      -- 折叠
        zo      -- 展开
        zC      -- 对所在范围内所有嵌套的折叠点进行折叠
        zO      -- 对所在范围内所有嵌套的折叠点进行展开
        [z      -- 到当前打开的折叠的开始处。
        ]z      -- 到当前打开的折叠的末尾处。
        zj      -- 向下移动到下一个折叠的开始处。关闭的折叠也被计入。
        zk      -- 向上移动到上一个折叠的结束处。关闭的折叠也被计入。


-- *km-g* -----------------------------------------------------------------------------------------
*km-ga*         -- 显示光标下字符的 ASCII 码值
*km-gf*         -- 打开光标下文件的路径
